gcid,multi-family,retail,commercial
3795690,6.446436184,5.920267933,7.62230606
3795690,6.627026691,7.270975696,7.018472958
3795690,6.206082394,7.21208401,7.035682414
3795690,6.471709934,7.861708555,7.404253233
3795690,6.502225794,7.355093398,7.638086579
3795690,6.565252757,7.449187779,7.501723663
3795690,6.756361693,6.68045483,6.692571185
3795690,6.477737052,6.845916896,7.459073756
3795690,6.594407904,7.291402769,6.707163885
3795690,6.110554767,6.937271735,7.461371612
3795690,5.719744272,6.531686355,6.685805171
3795690,6.512281693,7.157593893,6.933524396
3795690,5.771799666,7.408890736,6.935861119
3795690,5.957815909,7.412426492,7.656747588
3795690,6.51842523,7.459323764,6.471615303
3795690,6.619608491,6.834277971,7.401196362
3795690,6.552651717,6.333068457,7.465352901
3795690,6.055838135,6.967496826,7.467775842
3795690,6.521754243,6.530863526,7.500757188
3795690,6.350378109,7.29430421,7.100893173
3795690,6.487130664,6.870594457,6.229734376
3795690,6.65907904,7.461482732,6.490181589
3795690,6.559833885,6.770463498,7.227482901
3795690,6.19974893,7.226835931,7.1311766
3795690,5.927042321,7.421443926,7.226121016
3795690,6.148902102,7.33460263,7.636166825
3795690,6.261917673,7.416384304,6.949149939
3795690,6.590617534,6.088768466,7.468986771
3795690,6.415624302,7.020339426,6.013237628
3795690,6.534018749,7.48833544,7.582575072
3795690,6.232608612,7.568228453,7.298995215
3795690,6.29583621,7.430309257,7.62384172
3795690,6.46785138,7.339741065,7.611020127
3795690,6.38326831,7.531423343,7.511620779
3795690,6.819547602,5.747078006,7.144216569
3795690,6.019585635,7.115261917,7.603034903
3795690,5.944185431,6.96477992,7.524408966
3795690,6.416541953,7.147995178,7.129168882
3795690,6.511998033,7.158950165,6.20359995
3795690,6.353824004,6.553002737,7.5824605
3795690,6.402847372,7.24356972,6.567304953
3795690,6.057858288,6.91457136,7.136367138
3795690,6.282431093,7.57552703,7.520028744
3795690,6.361760894,7.751664615,6.431773338
3795690,6.467074988,6.70519615,7.284620852
3795690,6.093916339,7.483237922,7.456762588
3795690,6.503598335,7.557019717,7.385153512
3795690,5.959155708,7.493274836,6.865615339
3795690,6.69774394,7.667229745,7.033491444
3795690,6.598739346,6.45753094,7.214435054
3795690,6.450158336,7.464771796,7.522283703
3795690,5.864436828,7.259871527,7.388980459
3795690,6.68574224,7.112758938,7.601025885
3795690,5.782078937,5.881725469,7.090453457
3795690,6.306201853,6.463113456,7.510011742
3795690,5.931356946,7.539629848,7.296978133
3795690,6.521547572,7.43521457,7.278952266
3795690,6.552007021,7.513170506,7.647486893
3795690,5.799307303,7.444286994,6.79473743
3795690,6.636813414,7.605875012,7.526507096
3795690,6.217240657,7.619436744,7.23366467
3795690,6.146950492,7.340217836,7.343726245
3795690,5.898481936,6.833480854,7.004614678
3795690,6.668117631,7.220254088,7.014491123
3795690,6.46638938,7.41083532,7.596152638
3795690,6.31753029,7.644296043,7.36385684
3795690,6.680084441,6.550798545,7.121611859
3795690,6.205056705,7.403539554,7.358617663
3795690,5.861786195,7.559732348,7.534050319
3754806,5.091885755,6.718337716,6.38674139
3754806,5.36817956,6.460005456,6.6867717
3754806,5.046262353,6.446043627,6.6862323
3754806,5.195856338,6.491132841,6.519889211
3754806,5.241154466,6.677385514,5.930317964
3754806,5.258622143,6.50807106,6.325689363
3754806,4.963491078,6.572179653,6.460431503
3754806,5.060224877,6.680449274,6.763880442
3754806,5.490360867,7.304416077,6.823851315
3754806,5.417277605,5.240498127,6.111075013
3754806,5.423426517,6.539374854,6.768527957
3754806,5.352252227,6.941941039,6.822424024
3754806,5.409128298,6.484555191,6.851614741
3754806,4.921041983,6.720306832,6.537828119
3754806,4.785080038,6.553845078,7.04315284
3754806,5.12476024,6.271876131,6.096505965
3754806,5.482149816,6.704301549,6.85307898
3754806,5.574308586,6.2006094,6.773895127
3754806,4.767952928,5.96503368,6.838543531
3754806,4.691410979,6.367342166,6.875582533
3754806,5.116186025,6.418315658,6.887505855
3754806,5.318077769,6.185579999,6.715902842
3754806,5.373468137,6.559762882,6.888760393
3754806,5.131633364,6.683772409,6.74989006
3754806,5.054355597,5.781698019,6.779873941
3754806,5.35615603,6.319952178,6.97975078
3754806,5.660988562,6.760505788,6.493799564
3754806,5.311781663,6.401052962,6.337861587
3754806,5.485086505,6.767712435,6.986316082
3754806,5.575501258,6.687164893,6.43177881
3754806,5.056664167,5.942780395,6.77465021
3754806,5.464597198,6.057448197,6.799829952
3754806,4.487395243,6.698407411,6.000606187
3754806,5.358042681,7.121247182,6.886842783
3754806,4.858227404,6.706901497,6.995901431
3754806,5.138143806,7.109101434,6.514212349
3754806,4.823451961,5.505800642,6.900435916
3754806,5.248472026,7.229899931,6.680118656
3754806,5.382739575,6.647700932,6.9819902
3754806,5.283217104,6.770005624,6.987585491
3754806,5.195669099,6.668939931,6.034386378
3754806,5.476485581,6.057456496,6.783655584
3754806,5.437207034,6.860989139,6.880328544
3754806,4.895820427,6.702834107,6.739744529
3754806,5.274408113,6.864195255,6.137049073
3754806,5.343333658,6.711701646,6.779398793
3754806,5.197057609,6.669622456,6.789165489
3754806,5.312714385,6.676363451,5.822674733
3754806,5.113781574,6.706765427,6.58018862
3754806,5.409137935,6.64424286,6.635234072
3754806,5.423322532,6.492010074,6.748717421
3754806,5.380745433,5.775742261,6.867731918
3754806,5.3844538,6.661269087,6.309342328
3754806,4.991113101,6.499462144,6.342331355
3754806,5.222779722,7.64401051,7.163226984
3754806,5.479590815,6.529828873,6.942309931
3754806,5.295221329,6.718647798,6.749775125
3754806,5.38910791,6.189468172,6.228799546
3754806,5.101806017,6.313394055,6.87995574
3754806,5.463798962,6.462260478,6.315976905
3754806,5.155397037,6.434841537,6.711539359
3754806,4.835893222,5.90413013,5.939079751
3754806,5.389771958,6.324578421,6.592887419
3754806,4.798709513,6.674548593,6.173543629
3754806,5.069610724,6.780555427,6.891803714
3754806,5.262166072,6.949519307,6.005397834
3754806,5.305947059,6.384645988,6.66043775
3754806,5.332865121,5.914069459,6.74906294
3754806,5.056648039,6.376694292,6.875915712
3754806,5.400598084,6.328440654,6.733322648
3754806,5.311381999,6.610065582,6.555776736
3754806,5.340207231,6.381601541,5.890596785
3754806,5.417015115,6.698013321,5.987554598
3754806,5.456141334,6.28484826,6.547604538
3754806,5.002875324,6.597335921,6.540910468
3754806,4.917749056,6.727885606,6.434954629
3754806,5.039479028,6.603374283,7.001634623
3754806,5.130014305,6.635758483,6.429321468
3754806,5.36803942,5.619408105,6.781696512
3754806,5.025677676,6.333677845,5.583800685
3754806,5.344877821,6.755063884,6.800002119
3754806,4.997049829,7.00281041,6.704129866
3754806,5.16042736,6.745476591,6.89827455
3754806,5.460626028,6.636931073,6.901675845
3754806,5.304809979,7.256946954,6.745995297
3754806,5.561111824,5.392034459,6.415679942
3754806,5.021374621,6.494027565,7.208698776
3754806,4.927359268,6.382451685,6.773585218
3754806,5.271694828,6.397126099,6.48877595
3754806,5.324336007,6.477316321,5.801776673
3754806,5.254741613,5.812940859,6.870399536
3754806,5.082495429,6.658089061,5.902539725
3754806,4.923758478,6.321936252,6.563279319
3754806,4.928717544,6.901130164,6.841723537
3754806,5.092684152,7.358299301,5.899023276
3754806,5.340946988,6.191591232,6.585382888
3754806,4.934804096,6.810392171,6.862845175
3754806,5.398037029,6.925205303,7.068331639
3754806,5.127704342,6.704956422,6.308323939
3754806,5.449046193,7.227225589,6.370567149
3754806,5.518522182,6.036331398,6.598257786
3754806,5.291727387,6.883942108,6.854053539
3754806,4.797459516,6.570256992,6.543370981
3754806,5.446334282,6.500992364,6.854634048
3754806,4.858709616,5.404777926,6.3158794
3754806,5.415981254,6.091808891,6.887687337
3754806,5.006179498,6.903086977,6.774137249
3754806,5.364946575,6.714959102,6.511713322
3754806,5.360595575,7.328844593,6.8713589
3754806,4.775214227,6.857854763,6.2830542
3754806,5.40244953,6.941366644,7.060934446
3754806,5.095757742,7.059422666,6.615005781
3754806,5.105070538,6.913935981,6.716496738
3754806,4.85252568,6.334127284,6.245083472
3754806,5.498665408,6.606125808,6.431274759
3754806,5.333715575,6.91616735,6.822631105
3754806,5.344999634,7.095573921,6.656140755
3754806,5.568204734,6.009497421,6.721656381
3754806,4.876274821,6.607340169,6.846122202
3754806,4.801828361,6.859590125,6.839535809
4268649,4.463567539,5.479835913,4.369235847
4268649,4.823265505,4.367450955,4.801958454
4268649,4.542277847,4.528632939,5.770930895
4268649,4.381250582,4.37121708,4.726819952
4268649,4.459804909,6.088389054,4.527134437
4268649,4.073088947,5.03469051,4.036084517
4268649,4.498482297,5.028434071,4.459153003
4268649,4.399838769,4.897756084,4.521757848
4268649,4.649682377,6.221316791,4.641852274
4268649,4.429692171,4.587433532,4.938795047
4268649,4.28379343,4.897280519,4.417563129
4268649,5.207456296,5.331589619,4.700352497
4268649,4.732141047,4.598777191,4.908334293
4268649,4.610208002,5.070475172,5.204764017
4268649,4.616289502,4.765859802,5.400635011
4268649,4.702346261,4.366343043,4.042041323
4268649,4.396439494,4.938155127,4.78350099
4268649,4.714885376,4.948404005,5.407965507
4268649,4.676600067,4.746256776,4.910306736
4268649,4.314087342,4.949143302,5.594040298
4268649,4.367159905,5.349970951,4.952366181
4268649,4.222263963,5.171637118,4.590195786
4268649,4.775009621,4.807002562,4.647170107
4268649,4.270803019,4.8017727,5.257483958
4268649,4.778215416,4.721661564,4.484122066
4268649,4.813568118,4.504995102,6.072702942
4268649,4.641364306,4.845857564,4.747302141
4268649,4.774896654,4.665083949,4.425610891
4268649,4.507887543,5.081648413,5.188866573
4268649,4.790246693,4.743073912,4.995484855
4268649,4.850451585,4.968697765,5.166315636
4268649,4.635884444,5.030158079,4.842430745
4268649,3.996459392,5.241747846,5.037774915
4268649,4.073674878,5.945839739,4.78558224
4268649,5.196673665,4.980999052,5.354504559
4268649,5.239059479,5.754682542,4.934576386
4268649,4.322876337,4.844281851,4.753808264
4268649,4.615199945,6.380983761,5.517712992
4268649,4.682445501,4.831321996,6.00330233
4268649,4.220181916,5.242011473,6.51587198
4268649,4.934195962,4.657908381,4.369928992
4268649,4.213373467,5.079019573,5.213209134
4268649,4.531494153,5.318575321,4.774890289
4268649,4.204159635,4.900245014,5.623069811
4268649,4.534791818,5.126779483,4.417674062
4268649,4.388529894,4.907296621,4.864949779
4268649,4.732444074,4.713629158,4.797596512
4268649,4.274514039,5.567778914,4.370005303
4268649,4.648736735,4.816388975,4.883388931
4268649,4.325017846,4.783673303,4.841370105
4268649,4.611424002,4.522074358,4.951578072
4268649,4.405657821,5.609462919,4.738980045
4268649,4.870334092,5.172810709,4.349073155
4268649,4.88790661,4.740625661,4.428706046
4268649,4.930482613,7.162758891,6.593178436
4268649,4.313527552,4.46221971,4.989888428
4268649,4.909720616,4.897429652,4.63523703
4268649,5.139756843,5.053657493,5.024825271
4268649,5.237917859,5.056749604,5.288380554
4268649,4.581253593,4.388267764,5.32993543
4268649,4.227103108,5.252668503,4.60548679
4268649,4.167668322,4.413895153,3.882927222
4268649,4.571171734,4.248553528,5.747319727
4268649,4.333846091,4.845700521,4.057342076
4268649,4.073169401,5.224328408,4.730007853
4268649,4.875689116,5.715405108,4.805603809
4268649,4.991813335,5.349427292,4.584869199
4268649,4.739096828,4.991430887,4.743864265
4268649,4.329875099,4.957350323,5.245494026
4268649,4.578210335,5.970218191,4.572176172
4268649,4.395567966,4.921714328,5.085369639
4268649,4.638650392,5.239332893,5.086334152
4268649,4.829577561,4.788356301,4.67708922
4268649,4.519022631,5.157769488,4.664546582
4268649,4.870621781,5.058907086,4.932885662
4268649,4.344459792,5.006851851,4.216660125
4268649,4.632242023,4.787414229,5.233841285
4268649,4.631950695,4.683211596,5.043038008
4268649,4.822492969,4.577795342,4.863683194
4268649,5.324920155,4.655829145,4.518784991
4268649,4.706014693,4.924150036,4.588967364
4268649,4.927072151,5.613879867,5.073475785
4268649,4.66171485,5.047127176,4.856839612
4268649,4.255355543,4.896319846,4.909790212
4268649,4.462709339,6.644956336,4.589731617
4268649,4.855771452,4.675947075,4.390368354
4268649,4.320531518,4.984511498,6.166341391
4268649,4.404045751,4.985839549,4.661250309
4268649,4.65298214,4.540418491,4.729825429
4268649,4.747885008,4.804276764,4.810009864
4268649,4.513715466,4.021828795,4.871821442
4268649,5.13555671,5.235830762,4.099525053
4268649,4.730583299,4.900988083,5.006740984
4268649,5.235581004,5.221580552,4.948113943
4268649,5.012383196,6.416125292,4.500850949
4268649,4.585094268,4.994026012,4.641008361
4268649,4.770078783,5.140683743,5.226800623
4268649,4.510456844,5.360181183,6.27091132
4268649,3.848955523,4.727168946,4.813532108
4268649,4.823127599,6.166095961,4.548731357
4268649,4.435642419,5.100131471,4.907811487
4268649,4.70022916,5.460378731,4.990681903
4268649,4.627174378,4.869722647,4.152528203
4268649,4.813961848,5.01684013,4.751647561
4268649,4.210178909,4.355776061,4.154668533
4268649,4.019746777,5.288114044,5.163269944
4268649,4.219830819,5.326548995,5.360596324
4268649,4.631018228,4.921989246,4.362750023
4268649,4.750328228,6.958018506,4.676349659
4268649,4.388393298,5.420641704,4.929383343
4268649,4.761565156,5.286268141,5.807943533
4268649,4.643673058,5.68171179,4.916077281
4268649,4.385477695,5.909580062,4.985992234
4268649,4.535844931,5.166569038,4.133683136
4268649,4.654442087,5.109033104,4.850589918
4268649,4.618211032,5.725356254,4.638158322
4268649,4.200299921,5.746390664,4.682080181
4268649,4.501806892,4.747742858,5.687532265
4268649,5.213394735,4.614121931,5.460529823
4268649,4.587057005,5.112468265,4.896355119
4280150,3.694909874,4.76193245,4.381580601
4280150,3.898544948,4.409500543,4.654988908
4280150,3.688166347,4.428981881,4.861023865
4280150,3.765531985,4.429286353,4.538171033
4280150,3.790358935,4.842713907,4.139477161
4280150,3.78565198,4.55520751,4.273747524
4280150,3.621467575,4.593517821,4.445247228
4280150,3.636150223,4.637306504,4.641897267
4280150,4.048706783,5.251214291,4.703702751
4280150,3.953211149,3.698320547,4.336345507
4280150,3.902494813,4.550522843,4.622514672
4280150,3.995865423,4.873543726,4.715299224
4280150,3.967057253,4.464862319,4.777227304
4280150,3.578347667,4.691872532,4.650795277
4280150,3.495206087,4.536535417,4.997782432
4280150,3.726318743,4.293688005,4.136563681
4280150,4.007587136,4.658999035,4.75152628
4280150,4.08085242,4.351226586,4.836681765
4280150,3.482072971,4.171253529,4.769750897
4280150,3.301976558,4.45382515,4.937740463
4280150,3.70016328,4.554936671,4.808286974
4280150,3.823290673,4.38085498,4.627488559
4280150,3.935853725,4.547335346,4.74404764
4280150,3.678864617,4.622638023,4.790132152
4280150,3.687425129,4.054297898,4.643543889
4280150,3.953778388,4.347373812,5.102609925
4280150,4.143818006,4.677471684,4.526772028
4280150,3.906078631,4.425087975,4.364057843
4280150,4.014689705,4.722952119,4.918346609
4280150,4.07979017,4.614503446,4.542159695
4280150,3.728593586,4.196304392,4.785674057
4280150,4.025118416,4.277476697,4.731908095
4280150,3.167266235,4.70823242,4.290689571
4280150,3.780775286,5.090682387,4.772366642
4280150,3.584869262,4.668056067,4.959412943
4280150,3.823414273,5.049937262,4.578987193
4280150,3.446710879,3.906086472,4.773811555
4280150,3.831573254,5.233216672,4.803403048
4280150,3.947553836,4.605613942,5.089182627
4280150,3.82621564,4.752280816,5.201724109
4280150,3.827646599,4.588475435,4.168866304
4280150,3.959527935,4.285988629,4.80110116
4280150,3.957851375,4.821526881,4.766154261
4280150,3.457838015,4.651496996,4.861861463
4280150,3.840678303,4.790105446,4.241054283
4280150,3.863824763,4.658174458,4.724361234
4280150,3.800348418,4.598595937,4.715917275
4280150,3.832368603,4.751447059,4.040984997
4280150,3.726442315,4.639313673,4.607942927
4280150,3.923418681,4.595193014,4.632247854
4280150,3.960793596,4.456089872,4.724275364
4280150,3.887723947,4.205204683,4.750896729
4280150,3.989003671,4.673406101,4.330528871
4280150,3.649498986,4.498719717,4.367417254
4280150,3.86633871,5.623826617,5.324295111
4280150,3.99410051,4.468911624,4.849385842
4280150,3.871325446,4.660725544,4.657543591
4280150,3.997900866,4.362704192,4.425786064
4280150,3.776427769,4.439404327,4.875286407
4280150,4.018705983,4.41451065,4.543429877
4280150,3.708148318,4.548152622,4.628109032
4280150,3.466395002,4.075959237,4.00757428
4280150,3.946802459,4.305570269,4.799604656
4280150,3.399352338,4.624617168,4.186361645
4280150,3.603159807,4.755685827,4.763527995
4280150,3.830460574,4.94502378,4.24413908
4280150,3.870692724,4.53414947,4.592847032
4280150,3.841329505,4.182617216,4.680247553
4280150,3.611402918,4.461001586,4.863712289
4280150,3.969538053,4.607687332,4.63417446
4280150,3.864997904,4.598221572,4.636210985
4280150,3.910445507,4.51311089,4.234573162
4280150,3.979993291,4.629054329,4.20599018
4280150,4.005075907,4.439448441,4.541651917
4280150,3.685920988,4.614283624,4.594755777
4280150,3.453709776,4.68545338,4.378212945
4280150,3.667718771,4.570727492,4.93717893
4280150,3.711750023,4.572488248,4.55080252
4280150,3.965504574,3.92951127,4.725479571
4280150,3.757817355,4.382069617,3.928363721
4280150,3.890235106,4.687758016,4.678032332
4280150,3.650618254,4.960099539,4.723299883
4280150,3.769389426,4.703276338,4.794448302
4280150,3.945461635,4.610311238,4.807779886
4280150,3.838945081,5.295796979,4.645568921
4280150,4.125829199,3.806861335,4.403563292
4280150,3.565249533,4.537840511,5.260862233
4280150,3.512526585,4.469499939,4.677467569
4280150,3.85737059,4.400970249,4.520015209
4280150,3.9181801,4.496191156,4.122067432
4280150,3.7927059,3.951657437,4.780799331
4280150,3.773602671,4.682423585,4.031628571
4280150,3.593677806,4.417535925,4.623997943
4280150,3.639731811,4.829309686,4.77972373
4280150,3.769235341,5.318245936,4.114974102
4280150,3.901003437,4.353627076,4.559461369
4280150,3.590177709,4.75946014,4.85183511
4280150,3.928380906,4.868236173,5.198334875
4280150,3.551039699,4.622668612,4.428828876
4280150,3.991639591,5.19416092,4.410036474
4280150,4.035338913,4.276681266,4.624059969
4280150,3.899336,4.860321317,4.796238076
4280150,3.50160189,4.564704393,4.430050478
4280150,4.000566439,4.54774935,4.745681932
4280150,3.444515618,3.758951083,4.293075892
4280150,3.912809398,4.343504309,4.853312513
4280150,3.610158439,4.848787399,4.82673988
4280150,3.905677581,4.66273441,4.455696375
4280150,3.951139088,5.394487914,4.73974952
4280150,3.313610106,4.837370423,4.43823581
4280150,3.90684413,4.865300205,5.095268487
4280150,3.712561143,5.006701639,4.63593799
4280150,3.624207985,4.956961185,4.7121396
4280150,3.5092926,4.471266125,4.245837985
4280150,4.045586436,4.628412658,4.510997104
4280150,3.914519291,4.926258992,4.702178911
4280150,3.84173635,5.040179962,4.610954063
4280150,4.087443935,4.198838577,4.864662681
4280150,3.61762034,4.542994476,4.891509567
4280150,3.478327828,4.78478365,4.767379086
3958940,6.534390021,5.828918334,5.275131508
3958940,6.334675785,5.462018933,5.578545095
3958940,6.607585681,5.476050001,5.78123318
3958940,6.467601314,5.486296008,5.444475571
3958940,6.41615089,5.890849001,4.984610845
3958940,6.406862959,5.600708399,5.162025038
3958940,6.650238368,5.648564325,5.346223263
3958940,6.489464483,5.71100785,5.574494001
3958940,6.395869339,6.388617763,5.642182925
3958940,6.378142704,4.567127282,5.199043638
3958940,6.278974322,5.603519008,5.555952761
3958940,6.523779929,5.976490531,5.653431023
3958940,6.394130212,5.516105744,5.71771512
3958940,6.642060993,5.767783014,5.557358766
3958940,6.757008453,5.59442869,5.956691856
3958940,6.506591857,5.318605061,5.000778505
3958940,6.35513517,5.735350607,5.692591592
3958940,6.280627553,5.353400351,5.767319842
3958940,6.760709538,5.143099902,5.708860781
3958940,6.596394254,5.480466177,5.878414204
3958940,6.503743253,5.580607142,5.752390427
3958940,6.345022768,5.376112747,5.554819816
3958940,6.401902441,5.605229677,5.689319037
3958940,6.43890186,5.698852102,5.718762962
3958940,6.567567727,4.999742298,5.577946217
3958940,6.469288788,5.376425441,6.052586058
3958940,6.233467404,5.76402324,5.430270084
3958940,6.470001838,5.462671284,5.252289589
3958940,6.352760521,5.805587889,5.872012668
3958940,6.26907956,5.692453924,5.43830873
3958940,6.637346892,5.160190731,5.717211903
3958940,6.403581671,5.256904227,5.667187217
3958940,6.779585053,5.777314222,5.14146288
3958940,6.192752801,6.207000719,5.716966875
3958940,6.729621345,5.74388562,5.913522104
3958940,6.620815637,6.168504582,5.483990734
3958940,6.60966555,4.80843173,5.719945667
3958940,6.467997125,6.356310103,5.72383085
3958940,6.414522543,5.675907983,6.039629346
3958940,6.422669833,5.83187046,6.151017297
3958940,6.539196489,5.665546343,5.025451088
3958940,6.288952732,5.264386646,5.733424481
3958940,6.336863962,5.912861333,5.710107424
3958940,6.493841209,5.728432803,5.788186557
3958940,6.440100929,5.885956609,5.108246763
3958940,6.357631497,5.736263611,5.657420561
3958940,6.501213958,5.674591639,5.650229884
3958940,6.369111215,5.810414333,4.875359932
3958940,6.534389711,5.718595692,5.520041517
3958940,6.345814118,5.665984424,5.550263663
3958940,6.363795784,5.510046008,5.653821905
3958940,6.326271855,5.131046398,5.693650382
3958940,6.475337359,5.738488779,5.216028702
3958940,6.612584173,5.549159773,5.256107392
3958940,6.560144286,6.791236067,6.291751449
3958940,6.341485493,5.529683664,5.799111099
3958940,6.422955101,5.740042806,5.588275272
3958940,6.458299962,5.361021672,5.300541948
3958940,6.602925212,5.45585372,5.817456831
3958940,6.397643813,5.466921035,5.426295048
3958940,6.451880638,5.578302327,5.554930616
3958940,6.637340432,5.04587376,4.855814616
3958940,6.408914611,5.340710839,5.710101811
3958940,6.566073267,5.698550176,5.058606142
3958940,6.43540754,5.837197616,5.708837364
3958940,6.413449242,6.04098679,5.096203427
3958940,6.392027175,5.554887391,5.514377816
3958940,6.3022084,5.141808117,5.610535664
3958940,6.454485045,5.488842742,5.805604521
3958940,6.430862578,5.607076554,5.563394329
3958940,6.424993089,5.661082455,5.545062794
3958940,6.43282329,5.535724206,5.073641056
3958940,6.394389128,5.707642547,5.056619073
3958940,6.392274262,5.449575189,5.451075387
3958940,6.661873044,5.67238122,5.502565823
3958940,6.427573637,5.763818853,5.27733975
3958940,6.572830016,5.63543889,5.892299262
3958940,6.473578871,5.644153058,5.446532293
3958940,6.467163329,4.85416005,5.658784241
3958940,6.714660046,5.409954867,4.737174393
3958940,6.377082647,5.771858911,5.614190187
3958940,6.598947742,6.06602943,5.64775505
3958940,6.522014318,5.783375245,5.740005818
3958940,6.289908346,5.677652717,5.753514413
3958940,6.380862178,6.41729347,5.5760586
3958940,6.38342806,4.696052309,5.300078237
3958940,6.436811751,5.582337793,6.234538171
3958940,6.51833828,5.497585525,5.610608714
3958940,6.467640633,5.440606756,5.423045608
3958940,6.470575012,5.542036625,4.952755959
3958940,6.387836374,4.916452457,5.723381748
3958940,6.646565088,5.745709905,4.87530019
3958940,6.65554496,5.43852543,5.533903804
3958940,6.689319929,5.928584505,5.719038832
3958940,6.628437037,6.459452081,4.956914069
3958940,6.417644915,5.353514228,5.472927901
3958940,6.622257632,5.847117607,5.792419655
3958940,6.361208553,5.968122383,6.156930529
3958940,6.233932054,5.703567093,5.312644736
3958940,6.35210548,6.321394706,5.301281121
3958940,6.331464601,5.251531941,5.537971173
3958940,6.504868513,5.952034819,5.73670211
3958940,6.74316273,5.622816589,5.34076846
3958940,6.376147979,5.592587364,5.687018541
3958940,6.543302679,4.656767293,5.179921623
3958940,6.339161199,5.322535751,5.79671885
3958940,6.566025809,5.946135248,5.757564205
3958940,6.373253765,5.740991944,5.362379474
3958940,6.460825686,6.519937737,5.683096332
3958940,6.440128722,5.926091539,5.319007361
3958940,6.286315361,5.969118722,6.054660214
3958940,6.54453048,6.119513499,5.551578073
3958940,6.375019788,6.043603063,5.638189176
3958940,6.653591529,5.488443325,5.125328135
3958940,6.372193901,5.686743544,5.407585273
3958940,6.456108673,6.017114719,5.640543623
3958940,6.328102667,6.156935834,5.531703978
3958940,6.325975762,5.177182609,5.788871348
3958940,6.755584266,5.611943817,5.829546129
3958940,6.69198,5.880260496,5.70664044
4075743,5.549411368,6.021573933,5.46356271
4075743,6.196977345,5.662451604,5.785496118
4075743,5.447440697,5.670890631,5.975726877
4075743,5.632200439,5.689330761,5.639004566
4075743,5.791147221,6.063413349,5.134412057
4075743,5.555883212,5.78718944,5.349827806
4075743,5.332123778,5.840785206,5.539412738
4075743,5.60507953,5.916185658,5.791219278
4075743,5.945773253,6.612048204,5.862179517
4075743,5.842956883,4.655630548,5.358068297
4075743,5.958309446,5.796452948,5.774385686
4075743,6.046882447,6.192600745,5.87256366
4075743,6.008048469,5.712386637,5.9365244
4075743,5.425278494,5.971731259,5.74720332
4075743,5.191372131,5.792190284,6.18455614
4075743,5.76386261,5.502722834,5.170123494
4075743,5.866693653,5.941503175,5.91311762
4075743,6.229955314,5.515512838,5.973494621
4075743,5.224033123,5.29023713,5.926596425
4075743,5.340471079,5.657044608,6.090360825
4075743,5.55012751,5.750724498,5.973514205
4075743,5.782642445,5.530854627,5.766820292
4075743,6.02156013,5.802387648,5.914453478
4075743,5.624304038,5.90692632,5.92494034
4075743,5.687429162,5.131619215,5.796436413
4075743,5.90407138,5.560953226,6.266754984
4075743,6.277580961,5.977566481,5.622444172
4075743,5.879526767,5.649895929,5.436078174
4075743,5.944841708,6.013351259,6.098031495
4075743,6.304052466,5.902417622,5.622328883
4075743,5.585910652,5.299351248,5.926543159
4075743,5.921640133,5.404357518,5.882687469
4075743,4.751909645,5.97470665,5.29035939
4075743,6.007691358,6.42200133,5.940174237
4075743,5.627269622,5.949100087,6.138187633
